Id,HospitalName,Review
1,SRI HOMEO CLINIC,Good treatment and patient care.
2,Sakthi Siddha Hospital,Best hospital for kidney stone treatment.I got treated here for my 12 mm stone and got cured in just 7 days.
43,Raghvendra Hospital (Laparoscopic Surgery Centre) Review,Very good hospital and patient care....,
44,Kiran Neuro Pyscharitic Care Review,best facility...,
45,Varanasi Hospital & Medical Research Centre Review,I took my relative for Laparoscopic operation at varanasi hospital.The emergency is very prompt at varanashi Hospital.The hospital is very well maintained...,
46,Dr. Rajendra Nagar Clinic Review,"Hi Mr. Rajendra Nagar,
This is Lalit Sharma from Pune India. I called you for medical emergency but seems like you didn't respond properly to me. If any...",
47,Anand Hospital Review,Money oriented...,
48,Dr. Santosh Singh Thakur Clinic Review,Dr.Santosh Singh Thakur is gifted with excellent talents in his magical touch & his magical words which heals every patient....,
49,"Skin City Clinic, Gulbarga Review","i cannnot say enough about my doctor. the staff just everyone was so god . 
best tretament for skin and hair at skin city gulbarga....",
50,Dr. Sandeep Kumar Orthopedic Centre Review,...,
51,Matrika Medicare Review,It's been amazing Surrogacy experienced with Matrika Medicare helped us to make our family complete. We cannot express our words with the deep gratitude...,
52,Aditya Hospital And ICU Review,"this the most horrible hospital i have come across, we had admitted our father over here since he is bedridden, and near to us, only to realise later that...",
53,Acharya Physiotherapy and Acupuncture Clinic Review,excellent...,
54,"Kolors Health Care India Pvt. Ltd, Porur Review","God service in kolors 
Responses staff and particular bharathi responsible person god thanks to kolors and hearty congratulations to kolors and staff...",
55,Sound For Life Review,I came to SFL by seeing an ad on paper; I had a hearing issue and had to concentrate more while speaking to others. Here the doctors carried out the hearing...,
56,Kanungo Institute of Diabetes Specialities (KIDS) Review,KIDS prescribes unnecessary tests.Before I met appointed Doctor some other fellow told me to do HbA1c test before meeting doctor.I did not tell anything...,
57,C.K. Birla Hospital for Women Review,Aruna Kalra at CK Birla hospital is a super competent doctor when it comes to pregnancies. No words can ever describe what she has done for me and my wife....,
58,Dhanwantari Ayurved Piles & Panchakarma Clinic Review,Before consultation please go through google search about Dr Pronab Haldar...,
59,"SevenHills Hospital, Vizag Review",money pattern hospital nothing good I admitted my father under plastic surgeon they nothing did in last 2 days . Then we said for discharge they fighted...,
60,Sai Kiran Hospital & Kiran Infertility Center Review,Thank you for every thing to kiran infertility center (www.kiranivfgenetic.com) from the bottom of our hearts for assisting our dreams of having a family...,
61,Kiran Infertility Center Review,I have constantly had a lovely experience with all staff supporters of kiran infertility center. This is wonderful and very important for patients who...,
62,Kiran Infertility Center Review,"We have a wonderful, beautiful, healthy baby girl. Very smooth process with no problems along the surrogacy. Highly Recommend. A+ (www.kiranivfgenetic.com)
...",
63,Sai Kiran Hospital & Kiran Infertility Center Review,Our experience at Kiran infertility centre was very nice and we would suggest the centre to anybody else from India (or) overseas. I proudly say it is...,
64,Patel Robotic Surgery Center Review,"Patel Hospital, Jalandhar is surely, a brand name to reckon with in quality medical healthcare facilities and patient care in the Northern part of the...",
65,C.K. Birla Hospital for Women Review,"Gurgaon has a lot of good hospitals, but CK Birla hospital beat each one of them in terms of facilities. I highly recommend it to everyone....",
66,Vishwaraj Hospital Review,We have very worst experience about this Vishwaraj multispecialty hospital. My wife was been admitted for simple reason of OHSS but doctors in this hospital...,
67,Glowworm Psychology Services Review,"Respected Dr.Pankaj Singh ,is the best clinical and child psychologist.his wy of analysis client is completely different way by which he could evaluate...",
68,Shanku MediCity Hospital Review,"Very Poor Experience with SMC, there is no any senior available doctor at time of emergency and all are lower exp doctor available for handling patient....",
69,C.K. Birla Hospital for Women Review,""" Maternity issues can be hard to deal with which is why I only recommend CK Birla hospital. The doctors and staff treated me like a family during my...",
70,Smt.R.B. Shah Mahavir Super Speciality Hospital Review,"Never ever admit any patient in this hospital even if you have mediclaim/ govt. Card. This hospital is purely a money trap.
Hospital staff and doctors...",
71,Devbhoomi Hospital And Nursing Home Review,Awarded As Best Rural Hospital In Uttarakhand...,
72,C.K. Birla Hospital for Women Review,CK Birla is an excellent hospital with extremely experienced doctors. They take of their patients like family which is something very rare in today's hospital...,
73,Sai Krishna Nethralaya Review,Vvv poor service....,
74,"A V Hospital, Bangalore Review","I underwent laproscopic cholecystectomy at AV LAPROSCOPY HOSPITAL on 06/07/2018, done by Dr.Ganesh Shenoy, and I am already up and about with my routine,...",
75,Anup Institute of Orthopaedics & Rehabilitation Review,"very exasperating experience, Today dated 7 Jul I took an appointment 11:05 AM on Anup Institute Of Orthopaedic and Rehabiliatation through call . we reached...",
76,Shri B.D. Mehta Mahavir Heart Institute Review,"Never ever admit any patient in this hospital even if you have mediclaim/ govt. Card. This hospital is purely a money trap.
Hospital staff and doctors...",
77,"Maxivision Eye Hospital, Somajiguda Review","nice hospital and staff is very friendly in this hospital great work and Lifeaid Medical Centre have the best Gynaecologist in Gurgaon, who take care all...",
78,Varanasi Hospital & Medical Research Centre Review,"Gallbladder pain was unbearable for me. I searched for relief at so many places, finally got it from here. Affordable rate and special care, what else...",
79,Kids Care Nursing Home Review,I have a complain which i want to mail you....,
80,Dr. Krishna's Cancer Healer Center Review,Cancer healer Centre HD best immunotherapy cancer hospital in India. They treat cancer patient with utmost love and care. I am quite relieved with the...,
81,Dr. Krishna's Cancer Healer Center Review,There is no natural treatment like immunotherapy. This treatment help me to heal faster. I took immunotherapy treatment for blood cancer from Cancer healer...,
82,Dr. Krishna's Cancer Healer Center Review,Best cancer clinic. great doctor and cooperative staff...,
83,C.K. Birla Hospital for Women Review,Dr Rachna Singh is a brilliant gynaecologist and an understanding doctor who took care of me in during my pregnancy. Thanks to her I am a happy mother...,
84,Vijaya Maternity Home & Metro IVF Centre Review,"for reviews visit :
www.vcarewmen.com
https://www.google.com/search?rlz=1C1CHBD_enIN707IN707&ei=XWs4W8bKO5m4rQHqk4igBw&q=vijaya+maternity+home+%26+metro+ivf&oq=vijaya+maternity&gs_l=psy-ab.1.1.0l8.2456.8275.0.9945.21.16.0.3.3.0.342.2214.0j4j5j1.10.0....0...1c.1.64.psy-ab..8.13.2241...0i131i67k1j0i131k1j0i67k1j0i10k1.0.fBBdZD6TjG8#lrd=0x395e83cae7b484cb:0x856768603b9768e6,1,,,
https://www.justdial.com/Ahmedabad/Vijaya-Maternity-Home-And-Metro-Ivf-Opposite-Swagat-1-Bunglows-ICICI-Bank-New-C-G-Road-Chandkheda/079PXX79-XX79-130424173113-F8A9_BZDET
https://www.facebook.com/vijayamaternityhome/...",
85,Universal Dental Review,Doc. is very professional and gentle. The staff is very accommodating and the office is very stunning and clean ....,
86,"Maxivision Eye Hospital, Somajiguda Review","nice hospital and staff is very friendly in this hospital great work and Lifeaid Medical Centre have the best Gynaecologist in Gurgaon, who take care all...",
87,V Dentist Super Speciality Dental Hospital Review,Best in hospitals...,
88,Homeo Solutions Review,very satisfied experience....,
89,Balco Hospital Review,"Worst hospital 
Receptionist and staff not talk and behave properly.
Doctors dont receive their patients according to numbers. Some doctors not behave...",
90,GNRC Hospitals Review,Best hospital in Guwahati...,
91,Yes Hospitals Review,"Modern technology and equipment combined with the expertise and care of specialists in the field of all Surgeries, Proctology make us the most sought out...",
92,Dr. Rohidas Centre for Minimally Invasive Spine & Neurosurgery Review,"One of the BEST OF BEST doctors. 
In case you are already taking a treatment somewhere at least come and take a second opinion. You will definitely get...",
93,Dr. A.K. Yadav ENT Clinic Review,very good and humble doctor ...,
94,R.S. Hospital Review,H...,
95,C.K. Birla Hospital for Women Review,"CK Birla Hospital for women is an amazing hospital that puts their patients care first. I went there for my IVF treatment, and the journey couldn't have...",
96,Sai eye hospital Review,"Dr vrushali is doing care for our family since 17 yrs,Our sahjkarnagar many friends and ekllatives follow up with Dr warad,very well treatment and surgeries...",
97,Basel Mission CSI Hospital Review,"In this hospital I admitted to my dad on 11/06/18 , here staffs are very poor trained, they don’t know any thing . And very irresponsible/ doesn’t have...",
98,Dr. Bhalke's Homeopathy Clinic Review,"Dr. Bhalke Homeopathic Clinic is the Best Homeopathy Clinic in Nashik, and treatment given by Dr. Subodh Bhalke is very gentle with nice Counseling with...",
99,Sasmit Neuro Care & Trauma Centre Review,"24 hours availability of neurosurgeon 
24 hours accident and emergency care
Well equipped operation theatre
Well equipped NEURO CRITICAL CARE UNIT 
Well...",
100,C.K. Birla Hospital for Women Review,I went to CK Birla Hospital for Women because I was having maternity issue. The doctor was very nice and helpful. She gave good treatment for my health...,
101,Unique Smiles Dental Clinic Review,Best service with value..Appreciate the help from Dr Jereena for. My treatment. ...,
102,"Amaravathi Institute of Medical Science, Kothapet Review","visited 1st time (may b the last visit) in the month of may-2018.... such a worst experiance from ""Dr. rama tarakanadh""..... no ethics, only money money...",
103,Niramaya - Jha's Orthopaedics Centre Review,"Great initiative from Best orthopaedic surgeon in Kolkata Dr Amrish Jha
...",
104,Niramaya - Jha's Orthopaedics Centre Review,My colleague's mother was attended by Dr Jha for a femur neck fracture. She had lot of complications & was scared of operation. But Dr Jha counselled her...,
105,Niramaya - Jha's Orthopaedics Centre Review,Very good set of staff here. Got admitted for a knee replacement surgery under Dr Amrish Jha in November 2017. In my mind Dr Amrish Jha is the best orthopedic...,
106,Niramaya - Jha's Orthopaedics Centre Review,"Someone from the office, referred us Dr Amrish Jha at Niramaya Superspeciality centre for orthopaedics. I owe him him a big thanks for making me fine again....",
107,Niramaya - Jha's Orthopaedics Centre Review,Best Orthopaedic Hospital in Kolkata...,
108,Karthik Poly Clinic Review,"Very unprofessional and rude clinic owner/doctor. In an emergency, I took my mom there as she was unable to breathe, but the lady doctor whose home is...",
109,Nice Hospital For Children Review,"I visited for Paediatric Critical Care, Paediatrics - Chest, Paediatric care
Dr. Suresh is great. He is extremely knowledgeable and very dedicated He...",
110,C.K. Birla Hospital for Women Review,Dr. Rachna Singh was really helpful when We went to her for a consultation. She has good professional experience and We are very satisfied with her diagnosis...,
111,"Sai Allergy, Asthma, Eye & Children's Hospital Review","as we had been to many docrors before visiting Dr warad ,even Ramdevbaba's pharmacy as well other ayurvedic doctors and homeopahy treatment for asthma,but...",
112,Om Shanti Hospital Review,You need to try to feel the difference.. Aimed at providing patient based genuine care and treatment.. ...,
113,Dr. Rohit Rajput ENT Clinic Review,I was his regular patient but not now due to his arrogance and behaviour. One day he treated me and told me that he's doing a favour on me by treating...,
114,C.K. Birla Hospital for Women Review,I always trust CK Birla Hospital for Women. They have very good doctors who have good experience in every thing...,
115,C.K. Birla Hospital for Women Review,I always trust CK Birla Hospital for Women. They have very good doctors who have good experience in every thing...,
116,C.K. Birla Hospital for Women Review,I personally think that this is the Best hospital for women...,
117,Renaissance Hospital Review,"Pathetic service. Admitted a patient will low Sodium. The “hospital” kept the patient for 12 days, ran up a bill of close to 2.5 lakhs and now the patient...",
118,Ankura Children's Hospital Review,"We got our 4 year daughter operated for exicision of vascular malformation near calf region of left leg at Ankura Hospital, Banjara Hills. It was one of...",
119,Nagarjuna Hospital Review,it is wonder full response low cost spicily middle class family's are very much satisfied this hospital ...,
120,Varanasi Hospital & Medical Research Centre Review,"I am happy to say that I am recovering well from my recent laparoscopic gallbladder surgery, just 10 days back, and I am back to normal life doing almost...",
121,Dr. Adim's Centre for Rheumatology and Pain Management Review,Excellent response for the treatment done and the condition is improving....,
122,Raavi Superspeciality Hospital & Neuro Trauma Centre Review,"The hospital saved my life.THE ENTIRE staff were efficient and the best I have. ever seen in my life.
The hospital sets example of how truly a hospital...",
123,C.K. Birla Hospital for Women Review,"I visited a lot hospitals for maternity care. Out of them, I find CK Birla Hospital for Women is satisfactory. Their services is very nice and they have...",
124,Digestive Surgery Clinic Review,Thank you Dr. Baig for a prompt and smooth gallstone operation that I had recently undergone. The postoperative care was excellent and I am almost back...,
125,Himagiri Hospitals Review,"I visited for Stomach pain and stomach upset
I had an extremely poor encounter with Dr. Suresh Reddy general physician. I was diagnosed with a wrong report,...",
126,Shringirishi Seva Sansthan Review,overall superb...,
127,C.K. Birla Hospital for Women Review,I am very happy with CK Birla Hospital for Women. They provide good service and it makes all the difference. I have recommend it to my friends also.									...,
128,Vijay Dental Clinic and Implant Center Review,I think I have come to right place for dental treatment and with affordable rates I would like to give reference to other people to come here for dental...,
129,Dr.K.K. Agrawal Heart Centre Review,THANK YOU FOR ESMR...,
130,"Fortis Hospitals, Kolkata Review",Very bad hospital. Staffs are non cooperative and cost is exceptionally high. I attended this hospital as one of my friends suffered from dengue and experienced...,
131,Maa ENT Hospitals Review,The hospital staff is very friendly . doctor is also good....,
132,Dr. Adim's Centre for Rheumatology and Pain Management Review,Nice care by the doctor towards the patient and availability of medicine is good.... ...,
133,Patanjali Chikitsalaya & Store Review,Well organised with huble and professional staff with a specialist doctor in our place Lahartara. ...,
134,Patanjali Chikitsalaya & Store Review,I am visiting this store from one month and found that this one is biggest with well oragnised store where we can get genuine and all variety of patanjali...,
135,MJ's Dental Clinic & Research Centre Review,MJ dental clinic where you will get a personalized treatment of to exportaise hands with all of personalized care.i am very much Happy with the kind of...,
136,"Venkata Padma Hospital, Vizianagaram Review",Venkatapadma hospital in Vizianagaram is the worst hospital I've ever seen. Completely money minded. The rooms are very bad. Though they call the room...,
137,Rajiv Gandhi Cancer Institute and Research Centre Review,I am thankful to the doctors at RGCIRC for the best advice and treatment provided to my brother. He is now able to enjoy his normal life after 1 year of...,
138,Pushpanjali Hospital & Research Centre Review,Worst hospital I've seen in my life....the security & staff person have no manners how to talk how to behave with other people.... No satisfying result...,
139,C.K. Birla Hospital for Women Review,CK Birla Hospital have good facilities and infrastructure. I am impressed with their prompt service and caring staff. They really help patients with all...,
140,"City Hospital & Truama Centre , Lucknow Review",Dr rajesh mera Good and very experience doctor but very poor staff really careless...,
141,Lifespan Diabetes and CardioMetabolic Clinic Review,Very good new clinic for Full care of diabetes clinic with good diabetes doctor and dietican. R.I.S.C test is very unique and only available in lifespan...,
142,Jayashree Multi Specialty Hospital Review,"There s something deeply and ethically wrong with the motives of this hospital. Management is hell bent on giving delayed treatment, repeated same blood...",
143,"Apex Hospital, Varanasi Review","Never go to appex hospital varanasi, money making machine,terrible supporting staff. Never go to ccu. No humanity in any one in the hospital. They even...",
144,C.K. Birla Hospital for Women Review,"For any kind of gynaecology related treatements, I always trust CK Birla Hospital for Women. They have very good doctors who have good experience in their...",
145,Curie Manavata Cancer Centre Review,Best Hospital And Good Care Taken By The Employ...NO 1 Hospital in Maharashtra. ...,
146,Patanjali Chikitsalaya & Store Review,"Best Patanjali chikitsalya & store of varanasi with facility of Free consultation from Dr ashish kumar gupta who is authorized from Ptanajali haridwar.
You...",
147,Arihant Hospital Review,...,
148,Rajan Babu T.B. Hospital Review,बहुत गन्दगी रहती ह कोई केयर नही ह...,
149,Rajiv Gandhi Cancer Institute and Research Centre Review,"I am a teacher from Mumbai, Maharashtra. I have had a fixation with smoking since I was a young lad. A few years back I was diagnosed with lung cancer....",
150,Dr. Anchal Jain Chandra Hi-Tech ENT Hospital Review,He is very helpful and his treatment is very effective. Highly impressed................seems he has in depth knowledge of ENT...,
151,Universal Dental Review,Maintaining high standards of dental treatment.....,
152,Sir J J Hospital Review,"Sir JJ hospital is very good for treatment though it is govt hospital then too, but more pathetic is at the time of discharge you have to face lots of...",
153,C.K. Birla Hospital for Women Review,"Dr. Saurabh Khanna is definitely one of the best doctors when it comes to neonatal care. I visited Dr. Khanna at CK Birla Hospital for Women, and I have...",
154,Sound Speech and Hearing Care Centre Review,Excellent ...,
155,Active Life Care Physiotherapy Clinic Review,...,
156,Shri Adinath Physiotherapy Clinic Review,Excellent physiotherapy clinic...,
157,Relax Psycho Social Foundation Review,Dr. Rajesh at Relax Psycho social Rehabilitation foundation is a doctor cum friend in need and indeed. He not only goes deep the heart and mind with...,
158,Dr. Ravi Kumar Singh Clinic Review,Mere Papa Ko eczema ho gya tha dr. Bipin Bihari Singh 3month se dawa chala rahe the Lekin bar bar ho ja Raha tha Abhi DR. RAVI SIR ka medicine chal Raha...,
159,Dr. Saxena Clinic (GLAMX) Review,"beautiful hospital with all amnities in heart of town, excellent staff with Doctor providing detailed information and best resuolts...",
160,C.K. Birla Hospital for Women Review,The process of IVF can be stressful for a couple. The advanced IVF facility at CK Birla Hospital for Women is a quality establishment that enables for...,
161,Dr. Ravi Kumar Singh Clinic Review,Thanx doctor meri acne thik karne k liye...,
162,Digestive Surgery Clinic Review,"I was bound to this hernia belt for a long time, as my the doctor I visited earlier, but then it’s good for nothing. The belt didn’t work at all. So I...",
163,Dr. Ravi Kumar Singh Clinic Review,"मैं त्वचा रोग की समस्या से बहुत परेसान था , बहुत दवा खाया बहुत रुपया खर्च लेकिन कुछ आराम नहीं हो रहा था करीब दो साल बाद डा० रवि कुमार सिंह से मुलाकात हुई...",
164,Dr. Agrawal's Clinic Review,Minimum or no waiting and prompt and friendly services....,
165,Dr. Ravi Kumar Singh Clinic Review,"Best dermatologist in Gopalganj
...",
166,"Regional Cancer Centre (RCC), Thiruvananthapuram Review",You gays killed dr Mary Reji.... ...,
167,Syed Ammal Trust Hospital Review,...,
168,"The Mission Hospital, Durgapur Review","A wrong decision from us that we took my father-in-law to this Mission Hospital(MH). We paid with his life:(.
He was diagnosed for both Liver thrombosis...",
169,"Medanta - The Medicity, Gurgaon Review",I am happy with the services of Medanta!...,
170,Cloudnine Hospital Review,I went to the Cloudnine. I am totally satisfied with the doctors. Got the best treatment for my wife....,
171,Spectrum Healthcare Review,Great help by visiting there ....,
172,Sanjeevani Pebls Advanced Gastro Center Review,Well caring by the staf and usage of the latest technology if the patient want and well caring and clearing the doubts of the patient and talking care...,
173,Agarwal Homeo Hospital Review,...,
174,"Sai Hospital, Chembur Review","Worst hospital, they focus only on business ( how to increase revenue ) no treatment, delay response....",
175,Santaan Fertility Center And Research Institute Review,Excellent...,
176,Medispa Laser & Cosmetic Surgery Center Review,"It was a great experience with Medispa clinic and Dr Suneet Soni. 5 years back I was so worried about my hair loss. I visited so many clinics for consultation,...",
177,"Sri Nagender ENT, Head & Neck Cancer Centre Review",Very nice treatment....thanks...,
178,Pauls Hospital Review,വളരെ അധികം പേടിയോടെ കടന്നു ചെല്ലുന്ന നമ്മളെ ചെറു പുഞ്ചിരി യോടെ സ്വീകരിക്കുന്ന ഡോക്ടർ പോൾ നെ കാണുമ്പോൾ തന്നേയ് നമ്മുടെ മനസ്സ് ശാന്തം ആകും അർപ്പണ ബോധം ഉള്ള...,
179,Medispa Hair Transplant Center Review,I am very happy that I did my hair transplant procedure by Dr Suneet Soni. And it was a very nice experience with Dr Suneet Soni. He is an artist and true...,
180,Medispa Laser & Cosmetic Surgery Center Review,"Dr Suneet soni was very nice not only with me but with all his patients. However, I was not ready for hair transplant procedure because of pain, but he...",
181,Kamakhya Hospital Review,Wonderful hospital 💕...,
182,Medispa Laser & Cosmetic Surgery Center Review,"I was very disappoint with my hair loss especially from the vertex area. I had a visible empty patch on my vertex area, So I went Medispa hair transplant...",
183,"Apollo Cradle, Marthahalli Review","Was very happy when Apollo Cradle got opened in Brookfield , but very disappointed with the facility & doctors here . They charge like anything but...",
184,Rainbow Kids Clinic Review,satisfying experience...,
185,Medispa Laser & Cosmetic Surgery Center Review,"I am Venugopal from Bangalore. I had my hair transplant 8 months before, done by Dr Suneet Soni. My procedure was excellent. Medispa hair transplant clean...",
186,Kpond Children's Superspeciality Hospital Review,Very good service and doctors. ...,
187,Medispa Laser & Cosmetic Surgery Center Review,I was suffering from hair loss. I have a lot of pimples on my face for that I had to taken lots of medicines. After taking lots of medicines it got reacted...,
188,Kpond Children's Superspeciality Hospital Review,Very prompt service at affordable rate....,
189,Medispa Laser & Cosmetic Surgery Center Review,"I was having hair loss problem but I still have enough hairs on my scalp, so I did not pay more attention. But after 3 years I notice that there was very...",
190,Rathna Siddha Hospital & Herbal Research Centre Review,"Hello Frnds,I would like to share you an important news.My name is Luwin Fernando, My daughter name is Vency Maria, she is very nice and active baby....",
191,Compass Clinical Psychological Services Review,"helpful, professional...",
192,"Pradhan Dental Centre, Juhu Review",Most affordable and ethical Dental Clinic in Mumbai. ...,
193,Medispa Laser & Cosmetic Surgery Center Review,I was really fed up with my baldness. In my college days my hair was the most prominent part of my personality. I used to get compliments because of my...,
194,Dr. Tamana Dhawan Clinic Review,Highly recommend. Excellent...,
195,Medispa Hair Transplant Center Review,My experience with Medispa hair transplant clinic was one of the best experience. In Medispa clinic Dr Suneet Soni has managed everything so well. The...,
196,Tricity Institute of Plastic Surgery (TIPS) Review,I really had a very good experience with Dr. Surinder singh makkar and Dr. Ankur sood TIPS [Tricity institute of plastic surgery] SCO 206-207.Level II...,
197,"Mayo Hospital, Lucknow Review","not a good hospital for deliveries, paediatric department is worst,...",
198,Medispa Hair Transplant Center Review,I really had a very good experience with Dr Suneet Soni's Medispa hair transplant clinic. I can surely say that couldn't have a better doctor than him....,
199,Mahindrakar Chest Hospital Review,Perfect diagnosis and correct treatment is guaranteed with dr Mahindrakar....,
200,Medispa Laser & Cosmetic Surgery Center Review,"Hello guys, here I am sharing my personal experience with Dr Suneet Soni. It was a nice experience. He is one the best hair transplant surgeon we have...",
201,Medispa Laser & Cosmetic Surgery Center Review,I am so sure that after you meet with Dr Sunee Soni your hair transplant related all queries will come to the end. I have done hair transplant by him....,
202,Medispa Laser & Cosmetic Surgery Center Review,Dr Suneet Soni is the best surgeon yes I can say that because I did my first hair transplant surgery from another clinic but did not get the desire results....,
203,Medispa Hair Transplant Center Review,I really loved the hair transplant procedure I got from Dr Suneet Soni at Medispa hair transplant clinic. Medispa clinic is very nice and hygienic. And...,
204,Medispa Laser & Cosmetic Surgery Center Review,"Last year, I went to Medispa hair transplant clinic for my hair loss treatment as I had a lot of issues, hair loss, hair thing and my hair line also receding....",
205,"Partha Dental Hospital, Visakhapatnam Review","My treatment has completed by pardha dental care, ramatalkies. Dr Vijay sir, Dr chandrika madam and pardha dental team for their good work. I recommend...",
206,Female First Hospital Review,You can fix up an appointment or we will get back to you on Email. All Patient Guide queries on the Internet are responded to within 24 hours on an entirely...,
207,Hriday Hospital Review,"Worst horpital in this area. staff are not responsible, lab reports are not accurate. best for only weight n bp check. i was one of the victim of this...",
208,Medispa Hair Transplant Center Review,At the age 26 if you have hair loss problem then it is a very big issue because this is not the age of having hair loss or this kind of problems. But unfortunately...,
209,Medispa Laser & Cosmetic Surgery Center Review,I underwent for hair transplant surgery from Dr Suneet Soni at Medispa hair transplant clinic. I never ever thought that I can look so younger than my...,
210,Digestive Surgery Clinic Review,The surgery and post-surgery recovery at digestive surgery clinic is very excellent. It is worth every penny....,
211,Medispa Laser & Cosmetic Surgery Center Review,Medispa hair transplant clinic has completely transformed my looks. I am so glad that I underwent the hair transplant procedure by one of the most finest...,
212,Medispa Hair Transplant Center Review,"At Medispa hair transplant clinic, treatment of hair transplant is really good and quality of equipment at Medispa is good and the way Dr Suneet Soni did...",
